quote,author,book
"When your life isnt interesting, you tend to focus on other people. You seek excitement and attention from hating others and provoking reactions. This is why memes are so popular on the Internet. People want others to laugh at their attempts at mocking someone else. Theyll do it for likes, comments and shares  for instant gratification.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
Sometimes you have to unplug,"Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"empowering novels like The Alchemist by Paulo Coelho are great,
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Time is precious and you should be investing it wisely by doing something constructive that will make your life greater.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"you cant feel joy without being thankful; being thankful is a vital component of happiness.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Muhammad Ali famously said, To be a great champion, you must believe you are the best. If youre not, pretend you are.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"These stories were demonstrating that my failure wasnt final. Anyone who has accomplished anything great has faced big challenges or failures. But theyre only final if you quit.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Change the way you think, feel, speak and","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Greatness starts with being grateful.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"The Universe is abundant in all areas; the illusion of fear is the only limitation we have.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"if someone says theyre hurt by your actions, you must believe theyre hurt; you cant decide for them whether or not they felt hurt in the first place.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
We make life all about a future that exists,"Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Improving yourself and your life is also self-love, because it means you recognize that you deserve more than settling for mediocrity.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"However, Ive also learned not to waste time on people who have no interest in what I have to say, or why I say it.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Lack of time isnt an excuse. If you cant make the time for something, its not a high enough priority for you. If something is important to you, youll make the time for it.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"You wont be important to other people all the time, and thats why you have to be important to yourself.","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"We assume that its better to wipe out negative thoughts, numb our feelings and move on to more positive ideas. This is often ineffective because youre just trying to trick yourself into thinking things are okay,
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"A lot of the beliefs we have are based on exaggeration, misconception and opinions imposed on us by other people.
","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"We assume success is about being famous, rich and owning expensive things.","Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
Create a relationship where you talk to each,"Vex King,
","Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness"
"Knowing yourself is step one. Step two is acting on that knowledge.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Derek Sivers, one of my favorite thinkers, says hes a slow thinker: Its a common belief that your first reaction is the most honest, but I disagree. Your first reaction is usually outdated. Either its an answer you came up with long ago and now use instead of thinking, or its triggering a knee-jerk emotional response to something that happened long ago.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"If we want to think straight at all times, we must stay grounded, look at facts, listen to other peoples perspectives, and only then draw practical conclusions.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Remember: The quality of our thoughts determines the quality of our lives. And our decisions are a result of our thoughts.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"When Nietzsche said that there are no facts, he meant that we, as human beings, ultimately rely on our interpretations of reality. Theres no way to confirm reality objectively. That doesnt mean nothing is real and that were all living in a big dream. We just have to realize that facts are not the same thing as the truth.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Good things come to those who wait,
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"What Im trying to say is that when someone asks you a question, its okay to say, I dont know. You can also say that to yourself. Ive often been too hard on myself because I didnt have an instant answer to my personal problems. That doesnt make you dumb. It makes you human.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"I challenge you, try it for a day. Every two hours or so, sit down and write about what youre thinking at that very moment. Just dont get scared of yourself. Most of our thoughts make no sense at all.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"No matter what you experience in life, and no matter what happens to you, your mind should stay calm under all circumstances
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"train your mind just like you train your body to keep fit.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"I'd rather eat rice and beans so I can do the things that I love instead of having a job that makes me miserable, but pays well. At the end of the day, this is your life and the only way you can live with yourself is to follow your strongest desires. Just make sure you think straight so you eventually act on those thoughts
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Money is a replaceable resource. When you're out of it, you can earn it back. You can't say the same for time. Don't spend too much time thinking about money.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"At the end of the day, thinking by itself is useless without action.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Ive used nothing but my thoughts to live a happier, healthier, wealthier, and more meaningful life.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Ive often been too hard on myself because I didnt have an instant answer to my personal problems. That doesnt make you dumb. It makes you human.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Whatever you do, never waste your thoughts on other peoples ill-informed opinions and guesses.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"you dont regret what you did in life, you regret what you didnt do.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Just go to the Wikipedia for list of cognitive biases. Youll find that most biases seem like common sense. And thats exactly the point. Cognitive biases explain our illogical behavior.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Thinking is the hardest work there is, which is probably the reason why so few engage in it. Thinking is not only hardits the single most important thing in life. Remember: The quality of our thoughts determines the quality of our lives.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"There are no facts, only interpretations.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Its a common belief that your first reaction is the most honest, but I disagree. Your first reaction is usually outdated. Either its an answer you came up with long ago and now use instead of thinking, or its triggering a knee-jerk emotional response to something that happened long ago.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"William James himself once said: The greatest use of a life is to spend it on something that will outlast it.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"When we sit down and observe our thoughts for a few minutes, we will notice that a lot of things flow through our mind. The thoughts are just there. Nothing we can change about that. But since we have free will, we can decide which thoughts we focus on. Hence, we can influence the direction of consciousness. This realization is critical to the way we live. Its the difference between I cant help but feel this way and I feel this way because I decided to feel this way.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Roman Emperor and Stoic philosopher, Marcus Aurelius said it best: The universe is change; our life is what our thoughts make it.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"No wonder, youre making decisions based on familiarity. But who says that familiarity is always a good thing? Its good for certainty. But to achieve a breakthrough, you need something different.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"The life of wisdom is a life of reason. It is important to learn how to think clearly. Clear thinking is not a haphazard enterprise. It requires proper training.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"conventional thinking gives you conventional results.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Always double check. Small things can become big things. And dont play favors.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Thoughts should serve a useful purpose. If they dont, theyre useless.
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"Making your life better Growing your career and business Visualizing your future Thinking of new ideas Solving problems Coming up with fun things to do with your partner, family, or friends
","Darius Foroux,
","THINK STRAIGHT: Change Your Thoughts, Change Your Life"
"God, grant me the serenity to accept the things I cannot change, the courage to change the things I can, and the wisdom to know the difference.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"BE RUTHLESS TO THE THINGS THAT DONT MATTER How many have laid waste to your life when you werent aware of what you were losing, how much was wasted in pointless grief, foolish joy, greedy desire, and social amusementshow little of your own was left to you. You will realize you are dying before your time! SENECA, ON THE BREVITY OF LIFE, 3.3b
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"What we desire makes us vulnerable.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"All you need are these: certainty of judgment in the present moment; action for the common good in the present moment; and an attitude of gratitude in the present moment for anything that comes your way.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations for Clarity, Effectiveness, and Serenity"
"We should not trust the masses who say only the free can be educated, but rather the lovers of wisdom who say that only the educated are free. 
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"If a person gave away your body to some passerby, youd be furious. Yet you hand over your mind to anyone who comes along, so they may abuse you, leaving it disturbed and troubledhave you no shame in that? EPICTETUS, ENCHIRIDION, 28
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Control your perceptions. Direct your actions properly. Willingly accept whats outside your control.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"It may take some hard work.But the more you say no to the things that dont matter, the more you can say yes to the things that do.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Remember, if there is one core teaching at the heart of this philosophy, its that were not as smart and as wise as wed like to think we are. If we ever do want to become wise, it comes from the questioning and from humilitynot, as many would like to think, from certainty, mistrust, and arrogance.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Some things are in our control, while others are not. We control our opinion, choice, desire, aversion, and, in a word, everything of our own doing. We dont control our body, property, reputation, position, and, in a word, everything not of our own doing.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"I will keep constant watch over myself andmost usefullywill put each day up for review. For this is what makes us evilthat none of us looks back upon our own lives. We reflect upon only that which we are about to do. And yet our plans for the future descend from the past. SENECA, MORAL LETTERS, 83.2
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"you must reclaim the ability to abstain because within it is your clarity and self-control.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"Most of us are afraid of dying. But sometimes this fear begs the question: To protect what exactly? For a lot of people the answer is: hours of television, gossiping, gorging, wasting potential, reporting to a boring job, and on and on and on. Except, in the strictest sense, is this actually a life? Is this worth gripping so tightly and being afraid of losing? It doesnt sound like it.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"A good person is invincible, for they dont rush into contests in which they arent the strongest. If you want their property, take ittake also their staff, profession, and body. But you will never compel what they set out for, nor trap them in what they would avoid. For the only contest the good person enters is that of their own reasoned choice. How can such a person not be invincible? EPICTETUS, DISCOURSES, 3.6.57
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"If we can focus on making clear what parts of our day are within our control and what parts are not, we will not only be happier, we will have a distinct advantage over other people who fail to realize they are fighting an unwinnable battle.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Getting upset is like continuing the dream while youre awake. The thing that provoked you wasnt realbut your reaction was. And so from the fake comes real consequences. Which is why you need to wake up right now instead of creating a nightmare.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"A degree on a wall means youre educated as much as shoes on your feet mean youre walking. Its a start, but hardly sufficient.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations for Clarity, Effectiveness, and Serenity"
"The combination of power, fear, and mania can be deadly. The leader, convinced that he might be betrayed, acts first and betrays others first. Afraid that he's not well liked, he works so hard to get others to like him that it has the opposite effect. Convinced of mismanagement, he micromanages and becomes the source of the mismanagement. And on and on - the things we fear or dread, we blindly inflict on ourselves.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations for Clarity, Effectiveness, and Serenity"
"The mind must be given relaxationit will rise improved and sharper after a good break. Just as rich fields must not be forcedfor they will quickly lose their fertility if never given a breakso constant work on the anvil will fracture the force of the mind. But it regains its powers if it is set free and relaxed for a while. Constant work gives rise to a certain kind of dullness and feebleness in the rational soul. SENECA, ON TRANQUILITY OF MIND,
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Were you to live three thousand years, or even a countless multiple of that, keep in mind that no one ever loses a life other than the one they are living, and no one ever lives a life other than the one they are losing. The longest and the shortest life, then, amount to the same, for the present moment lasts the same for all and is all anyone possesses. No one can lose either the past or the future, for how can someone be deprived of whats not theirs? MARCUS AURELIUS, MEDITATIONS, 2.14
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Watch the stars in their courses and imagine yourself running alongside them. Think constantly on the changes of the elements into each other, for such thoughts wash away the dust of earthly life. MARCUS AURELIUS, MEDITATIONS, 7.47
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Just because youve begun down one path doesnt mean youre committed to it forever , especially if that path turns out to be flawed or impeded. At that same time, this is not an excuse to be flighty or incessantly noncommittal.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Take a good hard look at peoples ruling principle, especially of the wise, what they run away from and what they seek out. MARCUS AURELIUS, MEDITATIONS, 4.38
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"Keep this thought handy when you feel a fit of rage coming onit isnt manly to be enraged. Rather, gentleness and civility are more human, and therefore manlier. A real man doesnt give way to anger and discontent, and such a person has strength, courage, and enduranceunlike the angry and complaining. The nearer a man comes to a calm mind, the closer he is to strength. MARCUS AURELIUS, MEDITATIONS, 11.18.5b
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"The best way to avenge yourself is to not be like that. MARCUS AURELIUS, MEDITATIONS, 6.6 How much better to heal than seek revenge from injury. Vengeance wastes a lot of time and exposes you to many more injuries than the first that sparked it. Anger always outlasts hurt. Best to take the opposite course. Would anyone think it normal to return a kick to a mule or a bite to a dog? SENECA, ON ANGER, 3.27.2
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"You become the sum of your actions, and as you do, what flows from thatyour impulsesreflect the actions youve taken. Choose wisely.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"If you wish to improve, be content to appear clueless or stupid in extraneous mattersdont wish to seem knowledgeable. And if some regard you as important, distrust yourself. EPICTETUS, ENCHIRIDION, 13a
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"You must build up your life action by action, and be content if each one achieves its goal as far as possibleand no one can keep you from this. But there will be some external obstacle! Perhaps, but no obstacle to acting with justice, self-control, and wisdom. But what if some other area of my action is thwarted? Well, gladly accept the obstacle for what it is and shift your attention to what is given, and another action will immediately take its place, one that better fits the life you are building. MARCUS AURELIUS, MEDITATIONS, 8.32
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"There is clarity (and joy) in seeing what others cant see, in finding grace and harmony in places others overlook. Isnt that far better than seeing the world as some dark place?
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius"
"Knowledgeself-knowledge in particularis freedom.
","Ryan Holiday,
","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living"
"Who you are is defined by what youre willing to struggle for.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"You and everyone you know are going to be dead soon. And in the short amount of time between here and there, you have a limited amount of fucks to give. Very few, in fact. And if you go around giving a fuck about everything and everyone without conscious thought or choicewell, then youre going to get fucked.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Everything worthwhile in life is won through surmounting the associated negative experience. Any attempt to escape the negative, to avoid it or quash it or silence it, only backfires. The avoidance of suffering is a form of suffering. The avoidance of struggle is a struggle. The denial of failure is a failure. Hiding what is shameful is itself a form of shame.","Mark Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"The desire for more positive experience is itself a negative experience. And, paradoxically, the acceptance of ones negative experience is itself a positive experience. (p.9)
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Unhealthy love is based on two people trying to escape their problems through their emotions for each otherin other words, theyre using each other as an escape. Healthy love is based on two people acknowledging and addressing their own problems with each others support.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Life is essentially an endless series of problems. The solution to one problem is merely the creation of another.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"To be happy we need something to solve. Happiness is therefore a form of action;
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"This is the most simple and basic component of life: our struggles determine our successes.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Dont just sit there. Do something. The answers will follow.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Our crisis is no longer material; its existential, its spiritual. We have so much fucking stuff and so many opportunities that we dont even know what to give a fuck about anymore.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Maturity is what happens when one learns to only give a fuck about whats truly fuckworthy. As
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"In my life, I have given a fuck about many people and many things. I have also not given a fuck about many people and many things. And like the road not taken, it was the fucks not given that made all the difference.
","Mark Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Travel is a fantastic self-development tool, because it extricates you from the values of your culture and shows you that another society can live with entirely different values and still function and not hate themselves. This exposure to different cultural values and metrics then forces you to reexamine what seems obvious in your own life and to consider that perhaps its not necessarily the best way to live.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"The more something threatens your identity, the more you will avoid it.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
