quote,author,book
"There is a simple realization from which all personal improvement and growth emerges. This is the realization that we, individually, are responsible for everything in our lives, no matter the external circumstances. We dont always control what happens to us. But we always control how we interpret what happens to us, as well as how we respond. Whether we consciously recognize it or not, we are always responsible for our experiences. Its impossible not to be. Choosing to not consciously interpret events in our lives is still an interpretation of the events of our lives. Choosing
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"We suffer for the simple reason that suffering is biologically useful. It is natures preferred agent for inspiring change. We have evolved to always live with a certain degree of dissatisfaction and insecurity, because its the mildly dissatisfied and insecure creature thats going to do the most work to innovate and survive.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Being open with your insecurities paradoxically makes you more confident and charismatic around others. The pain of honest confrontation is what generates the greatest trust and respect in your relationships. Suffering through your fears and anxieties is what allows you to build courage and perseverance. Seriously,
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"If you want to change how you see your problems, you have to change what you value and/or how you measure failure/success.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"My recommendation: dont be special; dont be unique. Redefine your metrics in mundane and broad ways. Choose to measure yourself not as a rising star or an undiscovered genius. Choose to measure yourself not as some horrible victim or dismal failure. Instead, measure yourself by more mundane identities: a student, a partner, a friend, a creator.","Mark Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Dont hope for a life without problems, the panda said. Theres no such thing. Instead, hope for a life full of good problems. And
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Being wrong opens us up to the possibility of change. Being wrong brings the opportunity for growth.
","Mark Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Because when we give too many fucks, when we choose to give a fuck about everything, then we feel as though we are perpetually entitled to feel comfortable and happy at all times, thats when life fucks us.
","Mark Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Because heres the thing thats wrong with all of the How to Be Happy shit thats been shared eight million times on Facebook in the past few yearsheres what nobody realizes about all of this crap: The desire for more positive experience is itself a negative experience. And, paradoxically, the acceptance of ones negative experience is itself a positive experience. This is a total mind-fuck. So Ill give you a minute to unpretzel your brain and maybe read that again: Wanting positive experience is a negative experience; accepting negative experience is a positive experience. Its what the philosopher Alan Watts used to refer to as the backwards lawthe idea that the more you pursue feeling better all the time, the less satisfied you become, as pursuing something only reinforces the fact that you lack it in the first place. The
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"The desire for more positive experience is itself a negative experience. And, paradoxically, the acceptance of ones negative experience is itself a positive experience.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"If youre stuck on a problem, dont sit there and think about it; just start working on it. Even if you dont know what youre doing, the simple act of working on it will eventually cause the right ideas to show up in your head.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Not giving a fuck does not mean being indifferent; it means being comfortable with being different. Lets
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Romeo and Juliet is synonymous with romance in our culture today. It is seen as the love story in English-speaking culture, an emotional ideal to live up to. Yet when you really get down to what happens in the story, these kids are absolutely out of their fucking minds. And they just killed themselves to prove it!
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Decision-making based on emotional intuition, without the aid of reason to keep it in line, pretty much always sucks. You know who bases their entire lives on their emotions? Three-year-old kids. And dogs. You know what else three-year-olds and dogs do? Shit on the carpet.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"No matter where you go, theres a five-hundred-pound load of shit waiting for you. And thats perfectly fine. The point isnt to get away from the shit. The point is to find the shit you enjoy dealing with.
","Mark  Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"People get addicted to feeling offended all the time because it gives them a high; being self-righteous and morally superior feels good.
","Mark Manson,
",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
"Your potential, the absolute best youre capable ofthats the metric to measure yourself against. Your standards are. Winning is not enough. People can get lucky and win. People can be assholes and win. Anyone can win. But not everyone is the best possible version of themselves.
","Ryan Holiday,
",Ego Is the Enemy
"Impressing people is utterly different from being truly impressive.
","Ryan Holiday,
",Ego Is the Enemy
"And thats what is so insidious about talk. Anyone can talk about himself or herself. Even a child knows how to gossip and chatter. Most people are decent at hype and sales. So what is scarce and rare? Silence. The ability to deliberately keep yourself out of the conversation and subsist without its validation. Silence is the respite of the confident and the strong.
","Ryan Holiday,
",Ego Is the Enemy
"Those who have subdued their ego understand that it doesnt degrade you when others treat you poorly; it degrades them.
","Ryan Holiday,
",Ego Is the Enemy
"Almost universally, the kind of performance we give on social media is positive. Its more Let me tell you how well things are going. Look how great I am. Its rarely the truth: Im scared. Im struggling. I dont know.
","Ryan Holiday,
",Ego Is the Enemy
"When we remove ego, were left with what is real. What replaces ego is humility, yesbut rock-hard humility and confidence. Whereas ego is artificial, this type of confidence can hold weight. Ego is stolen. Confidence is earned. Ego is self-anointed, its swagger is artifice. One is girding yourself, the other gaslighting. Its the difference between potent and poisonous.
","Ryan Holiday,
",Ego Is the Enemy
"Most successful people are people youve never heard of. They want it that way. It keeps them sober. It helps them do their jobs.
","Ryan Holiday,
",Ego Is the Enemy
"When success begins to slip from your fingersfor whatever reasonthe response isnt to grip and claw so hard that you shatter it to pieces. Its to understand that you must work yourself back to the aspirational phase. You must get back to first principles and best practices.
","Ryan Holiday,
",Ego Is the Enemy
"The only real failure is abandoning your principles. Killing what you love because you cant bear to part from it is selfish and stupid. If your reputation cant absorb a few blows, it wasnt worth anything in the first place.
","Ryan Holiday,
",Ego Is the Enemy
"The pretense of knowledge is our most dangerous vice, because it prevents us from getting any better.
","Ryan Holiday,
",Ego is the Enemy: The Fight to Master Our Greatest Opponent
"Work is finding yourself alone at the track when the weather kept everyone else indoors. Work is pushing through the pain and crappy first drafts and prototypes. It is ignoring whatever plaudits others are getting, and more importantly, ignoring whatever plaudits you may be getting. Because there is work to be done. Work doesnt want to be good. It is made so, despite the headwind.
","Ryan Holiday,
",Ego Is the Enemy
"Greatness comes from humble beginnings; it comes from grunt work. It means youre the least important person in the roomuntil you change that with results.
","Ryan Holiday,
",Ego Is the Enemy
"ego is the enemy of what you want and of what you have: Of mastering a craft. Of real creative insight. Of working well with others. Of building loyalty and support. Of longevity. Of repeating and retaining your success. It repulses advantages and opportunities. Its a magnet for enemies and errors. It is Scylla and Charybdis.
","Ryan Holiday,
",Ego Is the Enemy
"People learn from their failures. Seldom do they learn anything from success. Its
","Ryan Holiday,
",Ego Is the Enemy
"Youre not as good as you think. You dont have it all figured out. Stay focused. Do better.
","Ryan Holiday,
",Ego Is the Enemy
"We will learn that though we think big, we must act and live small in order to accomplish what we seek. Because we will be action and education focused, and forgo validation and status, our ambition will not be grandiose but iterativeone foot in front of the other, learning and growing and putting in the time.
","Ryan Holiday,
",Ego is the Enemy: The Fight to Master Our Greatest Opponent
"I was trapped so terribly inside my own head that I was a prisoner to my own thoughts. The
","Ryan Holiday,
",Ego Is the Enemy
"Silence. The ability to deliberately keep yourself out of the conversation and subsist without its validation. Silence is the respite of the confident and the strong.
","Ryan Holiday,
",Ego is the Enemy: The Fight to Master Our Greatest Opponent
"Find canvases for other people to paint on. Be an anteambulo. Clear the path for the people above you and you will eventually create a path for yourself.
","Ryan Holiday,
",Ego Is the Enemy
"What matters to an active man is to do the right thing; whether the right thing comes to pass should not bother him. GOETHE
","Ryan Holiday,
",Ego Is the Enemy
"As our island of knowledge grows, so does the shore of our ignorance.
","Ryan Holiday,
",Ego Is the Enemy
"You must practice seeing yourself with a little distance, cultivating the ability to get out of your own head. Detachment is a sort of natural ego antidote. Its easy to be emotionally invested and infatuated with your own work. Any and every narcissist can do that. What is rare is not rawtalent, skill, or even confidence, but humility, diligence, and self-awareness.
","Ryan Holiday,
",Ego Is the Enemy
"The first principle is that you must not fool yourselfand you are the easiest person to fool. RICHARD FEYNMAN
","Ryan Holiday,
",Ego Is the Enemy
"Its a temptation that exists for everyonefor talk and hype to replace action.
","Ryan Holiday,
",Ego is the Enemy: The Fight to Master Our Greatest Opponent
"Theres no one to perform for. There is just work to be done and lessons to be learned, in all that is around us.
","Ryan Holiday,
",Ego is the Enemy: The Fight to Master Our Greatest Opponent
"One might say that the ability to evaluate ones own ability is the most important skill of all. Without it, improvement is impossible. And certainly ego makes it difficult every step of the way. It is certainly more pleasurable to focus on our talents and strengths, but where does that get us? Arrogance and self-absorption inhibit growth. So does fantasy and vision.
","Ryan Holiday,
",Ego Is the Enemy
"Attempting to destroy something out of hate or ego often ensures that it will be preserved and disseminated forever.
","Ryan Holiday,
",Ego Is the Enemy
"It can ruin your life only if it ruins your character. MARCUS AURELIUS
","Ryan Holiday,
",Ego Is the Enemy
"Why do you think that great leaders and thinkers throughout history have gone out into the wilderness and come back with inspiration, with a plan, with an experience that puts them on a course that changes the world? Its because in doing so they found perspective, they understood the larger picture in a way that wasnt possible in the bustle of everyday life. Silencing the noise around them, they could finally hear the quiet voice they needed to listen to. Creativity
","Ryan Holiday,
",Ego Is the Enemy
"We have only minimal control over the rewards for our work and effortother peoples validation, recognition, rewards. So what are we going to do? Not be kind, not work hard, not produce, because there is a chance it wouldnt be reciprocated? Cmon. Think of all the activists who will find that they can only advance their cause so far. The leaders who are assassinated before their work is done. The inventors whose ideas languish ahead of their time. According to societys main metrics, these people were not rewarded for their work. Should they have not done it? Yet in ego, every one of us has considered doing precisely that. If that is your attitude, how do you intend to endure tough times? What if youre ahead of the times? What if the market favors some bogus trend? What if your boss or your clients dont understand? Its far better when doing good work is sufficient. In other words, the less attached we are to outcomes the better. When fulfilling our own standards is what fills us with pride and self-respect. When the effortnot the results, good or badis enough. With ego, this is not nearly sufficient. No, we need to be recognized. We need to be compensated. Especially problematic is the fact that, often, we get that. We are praised, we are paid, and we start to assume that the two things always go together. The expectation hangover inevitably ensues.
","Ryan Holiday,
",Ego Is the Enemy
"Enthusiasm is common. Endurance is rare.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Our potential is one thing. What we do with it is quite another.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"...there are no shortcuts to excellence. Developing real expertise, figuring out really hard problems, it all takes timelonger than most people imagine....you've got to apply those skills and produce goods or services that are valuable to people....Grit is about working on something you care about so much that you're willing to stay loyal to it...it's doing what you love, but not just falling in lovestaying in love.
","Angela Duckworth,
","Grit: Passion, Perseverance, and the Science of Success"
"It soon became clear that doing one thing better and better might be more satisfying than staying an amateur at many different things:
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"as much as talent counts, effort counts twice.
","Angela Duckworth,
",Grit
"I wont just have a job; Ill have a calling. Ill challenge myself every day. When I get knocked down, Ill get back up. I may not be the smartest person in the room, but Ill strive to be the grittiest.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"I learned a lesson Id never forget. The lesson was that, when you have setbacks and failures, you cant overreact to them.
","Angela Duckworth,
",Grit
"...grit grows as we figure out our life philosophy, learn to dust ourselves off after rejection and disappointment, and learn to tell the difference between low-level goals that should be abandoned quickly and higher-level goals that demand more tenacity. The maturation story is that we develop the capacity for long-term passion and perseverance as we get older.
","Angela Duckworth,
","Grit: Passion, Perseverance, and the Science of Success"
"...interests are not discovered through introspection. Instead, interests are triggered by interactions with the outside world. The process of interest discovery can be messy, serendipitous, and inefficient. This is because you can't really predict with certainty what will capture your attention and what won't...Without experimenting, you can't figure out which interests will stick, and which won't.
","Angela Duckworth,
","Grit: Passion, Perseverance, and the Science of Success"
"When you keep searching for ways to change your situation for the better, you stand a chance of finding them. When you stop searching, assuming they cant be found, you guarantee they won
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Yes, but the main thing is that greatness is doable. Greatness is many, many individual feats, and each of them is doable.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Without effort, your talent is nothing more than unmet potential. Without effort, your skill is nothing more than what you could have done but didn't.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"It isn't suffering that leads to hopelessness. It's suffering you think you can't control.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"At its core, the idea of purpose is the idea that what we do matters to people other than ourselves.
","Angela Duckworth,
",Grit
"I have a feeling tomorrow will be better is different from I resolve to make tomorrow better.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"One form of perseverance is the daily discipline of trying to do things better than we did yesterday. So,
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"most dazzling human achievements are, in fact, the aggregate of countless individual elements, each of which is, in a sense, ordinary.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Stop reading so much and go think.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Passion for your work is a little bit of discovery, followed by a lot of development, and then a lifetime of deepening.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"No whining. No complaining. No excuses.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Three bricklayers are asked: What are you doing? The first says, I am laying bricks. The second says, I am building a church. And the third says, I am building the house of God. The first bricklayer has a job. The second has a career. The third has a calling.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Staying on the treadmill is one thing, and I do think its related to staying true to our commitments even when were not comfortable. But getting back on the treadmill the next day, eager to try again, is in my view even more reflective of grit. Because when you dont come back the next daywhen you permanently turn your back on a commitmentyour effort plummets to zero. As a consequence, your skills stop improving, and at the same time, you stop producing anything with whatever skills you have.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Well okay, that didnt go so well, but I guess I will just carry on.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"As soon as possible, experts hungrily seek feedback on how they did. Necessarily, much of that feedback is negative. This means that experts are more interested in what they did wrongso they can fix itthan what they did right. The active processing of this feedback is as essential as its immediacy.
","Angela Duckworth,
",Grit
"Passion begins with intrinsically enjoying what you do.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"In other words, we want to believe that Mark Spitz was born to swim in a way that none of us were and that none of us could. We dont want to sit on the pool deck and watch him progress from amateur to expert. We prefer our excellence fully formed. We prefer mystery to mundanity.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Theres a vast amount of research on what happens when we believe a student is especially talented. We begin to lavish extra attention on them and hold them to higher expectations. We expect them to excel, and that expectation becomes a self-fulfilling prophecy.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Our vanity, our self-love, promotes the cult of the genius, Nietzsche said. For if we think of genius as something magical, we are not obliged to compare ourselves and find ourselves lacking.... To call someone divine means: here there is no need to compete.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"When I am around people, Kat wrote, my heart and soul radiate with the awareness that I am in the presence of greatness. Maybe greatness unfound, or greatness underdeveloped, but the potential or existence of greatness nevertheless. You never know who will go on to do good or even great things or become the next great influencer in the worldso treat everyone like they are that person.
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"Without effort, your skill is nothing more than what you could have done but didnt. With
","Angela Duckworth,
",Grit: The Power of Passion and Perseverance
"A reliable way to make people believe in falsehoods is frequent repetition, because familiarity is not easily distinguished from truth. Authoritarian institutions and marketers have always known this fact.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Nothing in life is as important as you think it is, while you are thinking about it
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Our comforting conviction that the world makes sense rests on a secure foundation: our almost unlimited ability to ignore our ignorance.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Intelligence is not only the ability to reason; it is also the ability to find relevant material in memory and to deploy attention when needed.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"The psychologist, Paul Rozin, an expert on disgust, observed that a single cockroach will completely wreck the appeal of a bowl of cherries, but a cherry will do nothing at all for a bowl of cockroaches.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"If you care about being thought credible and intelligent, do not use complex language where simpler language will do.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"The idea that the future is unpredictable is undermined every day by the ease with which the past is explained.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Odd as it may seem, I am my remembering self, and the experiencing self, who does my living, is like a stranger to me.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"This is the essence of intuitive heuristics: when faced with a difficult question, we often answer an easier one instead, usually without noticing the substitution.
","Daniel Kahneman,
","Thinking, Fast and Slow"
A general law of least effort applies to cognitive as well as physical,"Daniel Kahneman,
","Thinking, Fast and Slow"
"The confidence that individuals have in their beliefs depends mostly on the quality of the story they can tell about what they see, even if they see little.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"We are prone to overestimate how much we understand about the world and to underestimate the role of chance in events.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"I have always believed that scientific research is another domain where a form of optimism is essential to success: I have yet to meet a successful scientist who lacks the ability to exaggerate the importance of what he or she is doing, and I believe that someone who lacks a delusional sense of significance will wilt in the face of repeated experiences of multiple small failures and rare successes, the fate of most researchers.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"A reliable way of making people believe in falsehoods is frequent repetition, because familiarity is not easily distinguished from truth.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"we can be blind to the obvious, and we are also blind to our blindness.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"The world makes much less sense than you think. The coherence comes mostly from the way your mind works.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"You are more likely to learn something by finding surprises in your own behavior than by hearing surprising facts about people in general.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Mood evidently affects the operation of System 1: when we are uncomfortable and unhappy, we lose touch with our intuition.","Daniel Kahneman,
","Thinking, Fast and Slow"
"The easiest way to increase happiness is to control your use of time. Can you find more time to do the things you enjoy doing?
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Familiarity breeds liking.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"The illusion that we understand the past fosters overconfidence in our ability to predict the future.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Confidence is a feeling, which reflects the coherence of the information and the cognitive ease of processing it. It is wise to take admissions of uncertainty seriously, but declarations of high confidence mainly tell you that an individual has constructed a coherent story in his mind, not necessarily that the story is true.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"Nothing in life is as important as you think it is when you are thinking about it.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"The test of learning psychology is whether your understanding of situations you encounter has changed, not whether you have learned a new fact.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"acquisition of skills requires a regular environment, an adequate opportunity to practice, and rapid and unequivocal feedback about the correctness of thoughts and actions.
","Daniel Kahneman,
","Thinking, Fast and Slow"
People tend to assess the relative importance of,"Daniel Kahneman,
","Thinking, Fast and Slow"
"Because we tend to be nice to other people when they please us and nasty when they do not, we are statistically punished for being nice and rewarded for being nasty.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"The premise of this book is that it is easier to recognize other peoples mistakes than our own.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"We are prone to blame decision makers for good decisions that worked out badly and to give them too little credit for successful moves that appear obvious only after the fact.
","Daniel Kahneman,
","Thinking, Fast and Slow"
"We focus on our goal, anchor on our plan, and neglect relevant base rates, exposing ourselves to the planning fallacy. We focus on what we want to do and can do, neglecting the plans and skills of others. Both in explaining the past and in predicting the future, we focus on the causal role of skill and neglect the role of luck. We are therefore prone to an illusion of control. We focus on what we know and neglect what we do not know, which makes us overly confident in our beliefs.
","Daniel Kahneman,
","Thinking, Fast and Slow"
